Electricity_Usage_kWh,Fuel_Type,Production_Volume_Tons,Efficiency_Rating,Carbon_Footprint_kgCO2
16795,Natural Gas,1937,0.88,12004.1
1860,Natural Gas,3316,0.86,7038.8
39158,Natural Gas,716,0.82,21047.8
45732,Coal,4238,0.99,33471.0
12284,Renewables,721,0.95,6336.2
7265,Natural Gas,6827,0.82,16101.1
17850,Renewables,7620,0.85,10599.0
38194,Diesel,8006,0.53,37180.2
22962,Natural Gas,5174,0.83,20964.2
48191,Natural Gas,5635,0.52,34718.5
45131,Diesel,4827,0.79,33394.9
17023,Natural Gas,3950,1.0,15621.5
42090,Renewables,6727,0.78,22610.4
2685,Coal,7031,0.74,19180.0
1769,Renewables,6426,0.66,2509.7
3433,Coal,573,0.56,3589.0
6311,Coal,2443,0.87,9393.0
38819,Renewables,2643,0.6,20338.1
40188,Renewables,9995,0.56,22533.0
18568,Renewables,7290,0.71,11032.0
20769,Renewables,6987,0.9,11881.9
29693,Diesel,6240,0.87,28704.5
7396,Natural Gas,5290,0.53,13690.0
28480,Coal,6543,0.73,30867.5
42434,Renewables,2928,0.76,22042.6
26658,Renewables,4193,0.82,14347.6
19942,Renewables,3694,0.83,10879.8
19431,Diesel,4482,0.68,19895.9
3747,Renewables,1326,0.78,2358.7
1189,Renewables,5861,0.74,2026.7
20118,Renewables,352,0.94,10189.4
36773,Natural Gas,688,0.77,19854.9
2899,Diesel,105,0.72,1960.5
2267,Renewables,8767,0.7,3186.9
32551,Coal,8200,0.79,36985.5
12394,Coal,2175,0.9,11734.5
4556,Coal,414,0.77,3543.0
4890,Diesel,6859,0.83,17704.8
42606,Diesel,4671,0.87,31709.2
31740,Coal,5176,0.76,29050.0
15502,Renewables,5172,0.71,9075.4
22777,Diesel,1696,0.94,15179.7
11627,Coal,968,0.71,8523.5
9792,Coal,2847,0.73,12283.5
44323,Renewables,6556,1.0,23472.7
44021,Natural Gas,5920,0.5,33166.5
9433,Diesel,1581,0.59,8604.7
44001,Renewables,8222,0.69,23954.9
12016,Coal,3395,0.97,14525.5
24897,Coal,7723,0.54,32216.0
3612,Renewables,6999,0.5,3705.8
24483,Diesel,6932,0.53,27961.9
49555,Natural Gas,1956,0.54,28758.3
18159,Natural Gas,3136,0.52,15204.3
45974,Coal,8202,0.74,43752.0
41994,Diesel,5800,0.79,33967.0
15541,Natural Gas,8955,0.64,24249.5
36920,Diesel,1112,0.7,21206.4
27531,Diesel,2026,0.55,18672.7
2585,Coal,1346,0.67,4987.5
4943,Natural Gas,6279,0.76,14013.7
24939,Renewables,7691,0.87,14137.7
20457,Coal,175,0.5,11166.0
2021,Natural Gas,4682,0.73,9708.1
12653,Natural Gas,6338,0.65,18084.9
44573,Natural Gas,3646,0.93,28919.3
14417,Natural Gas,6218,0.86,18540.9
41757,Natural Gas,9845,0.79,38809.5
10692,Diesel,7611,0.64,22450.2
